article_id,tag_id
1135,91
1135,57
1136,50
1136,84
1136,57
1136,76
1137,81
1137,96
1137,26
1138,95
1139,10
1140,1
1140,61
1140,39
1140,35
1140,71
1141,53
1141,9
1141,12
1142,66
1142,2
1142,87
1142,52
1143,65
1144,80
1144,25
1144,61
1144,11
1145,37
1145,61
1145,27
1145,60
1146,37
1146,38
1146,25
1146,99
1146,55
1147,58
1147,1
1147,21
1147,82
1148,34
1148,90
1148,52
1148,75
1149,98
1149,80
1149,65
1150,15
1150,79
1150,24
1150,19
1150,70
1151,73
1151,52
1151,38
1151,85
1152,42
1152,16
1152,20
1152,13
1152,39
1153,19
1153,26
1153,1
1153,77
1154,66
1154,85
1154,6
1155,31
1155,75
1155,90
1155,87
1155,78
1156,17
1156,65
1156,33
1156,64
1156,73
1157,97
1157,57
1157,59
1158,8
1158,73
1158,60
1158,70
1159,79
1159,63
1159,50
1159,6
1160,95
1160,88
1160,25
1161,83
1162,64
1162,40
1162,77
1163,25
1163,86
1163,10
1163,37
1164,67
1165,14
1165,22
1165,90
1166,64
1166,93
1167,96
1167,41
1167,61
1167,75
1167,15
1168,82
1169,79
1170,48
1170,67
1170,30
1171,41
1172,59
1172,17
1172,53
1172,98
1172,4
1173,11
1173,6
1173,34
1174,22
1174,57
1174,9
1174,13
1175,27
1175,64
1176,51
1176,80
1176,57
1177,26
1177,97
1177,100
1178,87
1178,78
1178,46
1179,14
1179,37
1180,80
1180,66
1180,54
1180,14
1180,7
1181,2
1181,29
1181,81
1181,98
1181,44
1182,21
1183,88
1183,78
1183,30
1183,98
1184,12
1184,53
1184,59
1185,51
1186,43
1187,26
1187,68
1187,85
1188,1
1188,69
1188,97
1188,43
1189,6
1189,30
1189,38
1189,2
1189,22
1190,4
1190,58
1191,4
1191,54
1192,96
1192,17
1192,55
1192,87
1193,54
1193,3
1193,87
1193,90
1194,89
1194,13
1194,58
1195,12
1195,63
1196,94
1196,78
1196,23
1196,64
1196,32
1197,36
1197,62
1197,56
1198,45
1198,93
1198,7
1198,84
1199,32
1200,6
1201,49
1201,87
1201,8
1202,77
1203,40
1203,45
1203,78
1203,20
1204,2
1204,31
1204,43
1204,39
1204,78
1205,92
1205,99
1205,1
1206,4
1206,15
1207,52
1208,95
1209,100
1209,84
1209,54
1209,23
1210,100
1211,17
1211,15
1211,94
1211,8
1212,96
1212,26
1212,4
1213,51
1213,1
1213,24
1213,91
1214,51
1214,26
1214,20
1215,68
1215,70
1216,37
1216,65
1216,85
1216,2
1216,51
1217,33
1217,84
1218,92
1218,43
1219,57
1219,49
1219,18
1220,19
1220,28
1220,43
1221,66
1221,91
1222,79
1222,88
1222,15
1223,28
1223,74
1223,9
1223,49
1223,52
1224,29
1224,72
1224,38
1224,4
1225,50
1225,11
1225,2
1225,34
1226,80
1226,64
1226,81
1226,59
1226,92
1227,54
1227,83
1227,25
1227,46
1228,68
1228,59
1228,37
1228,74
1229,31
1229,19
1229,28
1230,62
1230,54
1230,15
1230,12
1231,35
1231,36
1232,31
1232,57
1232,4
1233,37
1233,38
1233,66
1233,25
1233,6
1234,88
1234,10
1234,54
1234,96
1234,82
1235,63
1235,57
1235,62
1236,18
1236,65
1236,44
1236,34
1236,78
1237,44
1238,66
1238,58
1238,40
1238,3
1238,20
1239,71
1239,38
1240,61
1241,93
1242,86
1242,17
1242,94
1242,20
1242,70
1243,23
1243,57
1243,33
1243,50
1244,73
1245,94
1245,9
1245,30
1245,71
1246,26
1246,15
1247,39
1247,23
1247,97
1247,83
1248,16
1248,78
1248,36
1249,31
1249,24
1249,25
1249,75
1250,68
1251,55
1251,21
1251,100
1251,25
1252,68
1252,57
1252,83
1252,8
1252,55
1253,82
1253,32
1253,77
1254,32
1254,62
1254,87
1254,61
1255,7
1255,12
1255,64
1255,13
1255,56
1256,14
1257,12
1258,74
1258,35
1258,33
1258,98
1259,23
1260,11
1260,100
1261,51
1261,46
1262,20
1263,28
1263,59
1263,14
1263,38
1263,69
1264,14
1264,34
1264,64
1264,57
1264,47
1265,72
1265,68
1265,34
1266,76
1266,15
1266,13
1267,91
1267,15
1267,58
1267,28
1268,8
1268,38
1268,64
1268,79
1269,67
1269,99
1269,15
1269,62
1269,39
1270,98
1271,4
1271,43
1272,62
1272,1
1272,83
1273,66
1273,45
1273,80
1273,98
1274,74
1274,61
1274,20
1274,53
1274,88
1275,24
1275,78
1276,4
1276,57
1276,96
1277,15
1278,2
1278,14
1278,53
1279,40
1280,97
1280,49
1281,89
1282,90
1283,25
1284,86
1284,17
1284,13
1285,77
1285,90
1285,58
1285,93
1286,23
1286,2
1286,86
1286,45
1286,99
1287,69
1287,10
1288,37
1288,40
1288,79
1289,84
1289,62
1290,77
1290,35
1290,14
1290,83
1291,47
1292,38
1292,77
1292,33
1292,41
1293,17
1293,53
1293,78
1293,49
1294,4
1294,90
1294,22
1294,25
1294,65
1295,11
1295,60
1295,86
1295,88
1296,60
1296,65
1296,45
1296,6
1296,79
1297,98
1297,64
1297,70
1297,61
1298,16
1298,18
1298,85
1298,98
1298,28
1299,65
1299,14
1299,23
1299,63
1300,15
1300,22
1301,94
1301,9
1301,93
1302,25
1303,96
1303,26
1303,33
1303,48
1303,73
1304,97
1304,43
1305,16
1305,9
1305,44
1306,98
1306,39
1306,76
1306,49
1307,96
1307,19
1307,2
1307,93
1308,24
1308,19
1309,40
1309,80
1310,5
1311,78
1311,63
1311,1
1311,17
1312,93
1312,44
1312,51
1312,1
1312,62
1313,7
1314,33
1314,1
1314,32
1315,61
1315,73
1315,100
1316,82
1316,70
1317,70
1317,44
1317,5
1317,65
1317,79
1318,35
1318,22
1318,26
1318,64
1319,57
1319,43
1319,16
1320,51
1320,95
1320,44
1321,67
1321,11
1321,2
1321,7
1321,32
1322,93
1322,24
1322,90
1322,43
1322,56
1323,78
1323,37
1323,49
1323,14
1324,72
1325,13
1325,14
1325,83
1325,100
1326,65
1326,6
1326,74
1326,73
1327,39
1327,91
1327,84
1327,65
1328,96
1328,21
1328,63
1328,49
1328,74
1329,71
1330,16
1330,62
1330,85
1330,84
1331,85
1332,73
1332,25
1332,24
1332,30
1332,32
1333,84
1334,88
1334,47
1334,16
1334,22
1334,14
1335,59
1335,94
1335,60
1335,6
1336,87
1336,1
1336,93
1337,8
1337,21
1337,60
1337,36
1338,68
1339,4
1339,43
1339,44
1340,9
1340,77
1341,31
1341,48
1341,11
1342,65
1342,54
1342,35
1342,53
1343,36
1344,16
1344,3
1344,44
1344,60
1345,50
1345,56
1346,85
1346,5
1346,48
1346,75
1347,62
1347,14
1347,86
1348,78
1348,86
1348,95
1348,70
1348,19
1349,46
1350,78
1350,25
1350,5
1351,52
1352,53
1353,15
1353,95
1354,28
1354,61
1354,58
1354,72
1354,37
1355,73
1355,56
1355,64
1356,41
1356,66
1356,55
1356,6
1357,38
1357,82
1358,26
1358,14
1358,22
1358,70
1358,35
1359,11
1359,73
1359,10
1359,95
1360,74
1361,10
1361,50
1361,69
1362,32
1362,7
1362,39
1363,10
1363,48
1363,85
1364,78
1364,60
1364,1
1364,17
1364,93
1365,45
1365,62
1366,15
1367,62
1367,31
1368,27
1368,9
1368,80
1369,50
1369,83
1370,31
1370,22
1371,8
1371,80
1371,12
1371,22
1372,85
1372,93
1373,18
1373,69
1373,61
1374,79
1374,14
1374,49
1374,65
1374,94
1375,15
1375,61
1376,22
1377,44
1377,26
1377,13
1378,69
1378,84
1378,3
1378,90
1379,82
1379,3
1379,16
1380,84
1380,52
1380,50
1380,3
1381,56
1381,6
1381,81
1381,22
1381,15
1382,95
1383,51
1383,64
1384,58
1384,56
1385,3
1385,74
1385,29
1385,11
1386,90
1387,5
1387,67
1387,26
1387,34
1388,47
1389,90
1389,15
1389,17
1390,97
1391,90
1391,30
1392,64
1393,89
1393,43
1393,82
1393,19
1394,49
1394,34
1394,6
1394,10
1394,13
1395,63
1395,1
1396,82
1396,60
1397,26
1397,21
1397,10
1397,98
1398,27
1398,42
1399,10
1399,68
1399,87
1399,97
1400,16
1400,27
1400,12
1401,13
1402,80
1402,21
1403,42
1403,90
1403,6
1403,95
1403,29
1404,2
1404,25
1404,23
1404,86
1404,82
1405,35
1405,47
1405,88
1405,95
1405,55
1406,47
1406,13
1406,69
1406,11
1406,2
1407,48
1407,55
1407,75
1408,17
1408,20
1409,69
1409,1
1409,38
1410,16
1410,71
1411,54
1411,97
1412,81
1413,26
1413,58
1413,93
1413,37
1414,80
1414,76
1414,51
1414,53
1415,64
1415,13
1415,35
1416,54
1416,51
1416,91
1416,56
1417,76
1417,17
1417,53
1417,42
1417,99
1418,10
1418,86
1419,11
1419,38
1419,62
1419,99
1420,38
1420,5
1420,36
1420,94
1420,48
1421,91
1421,47
1422,1
1422,52
1422,78
1422,51
1423,22
1423,43
1424,18
1425,87
1425,80
1425,49
1425,69
1425,55
1426,82
1426,13
1426,64
1426,40
1427,32
1427,44
1427,39
1427,79
1427,18
1428,49
1428,58
1428,71
1428,53
1429,47
1429,94
1429,19
1429,72
1430,40
1430,56
1430,95
1431,78
1431,35
1432,3
1432,67
1433,29
1434,32
1434,85
1434,80
1434,48
1435,41
1435,87
1435,47
1435,54
1436,100
1437,69
1437,18
1437,95
1438,24
1438,40
1438,11
1438,93
1438,62
1439,1
1439,36
1440,78
1441,47
1441,66
1442,85
1442,13
1442,69
1442,63
1442,9
1443,34
1443,43
1444,74
1444,38
1445,9
1445,10
1446,22
1446,69
1446,38
1446,75
1446,1
1447,86
1447,73
1447,10
1447,74
1448,86
1448,71
1448,50
1449,55
1449,97
1450,88
1451,67
1451,7
1452,93
1453,13
1453,64
1454,100
1454,25
1455,42
1455,36
1456,87
1457,99
1457,45
1458,100
1458,24
1458,94
1458,31
1458,82
1459,78
1459,17
1460,93
1460,62
1461,49
1461,81
1461,84
1461,31
1462,41
1462,87
1462,37
1463,58
1463,95
1463,65
1464,40
1464,5
1464,29
1464,22
1464,78
1465,74
1465,3
1465,61
1465,76
1465,53
1466,35
1466,92
1466,18
1466,40
1467,24
1467,48
1467,61
1467,35
1468,32
1469,22
1469,82
1469,89
1469,19
1469,48
1470,91
1470,9
1470,92
1471,19
1471,1
1471,41
1471,62
1472,40
1472,49
1472,57
1473,81
1473,31
1473,60
1473,71
1474,63
1474,20
1474,49
1475,8
1475,24
1475,2
1475,52
1476,4
1476,23
1476,2
1476,45
1476,65
1477,93
1478,91
1479,12
1479,92
1479,17
1479,51
1480,27
1481,46
1481,58
1482,24
1483,89
1483,39
1483,30
1483,46
1484,35
1484,30
1484,58
1485,29
1485,79
1485,2
1486,74
1486,22
1486,76
1487,43
1488,32
1488,15
1489,56
1489,16
1489,10
1489,71
1490,78
1490,15
1490,25
1491,52
1491,42
1491,11
1492,88
1492,93
1492,86
1492,4
1493,99
1494,4
1494,77
1494,33
1494,85
1495,62
1495,23
1495,49
1495,63
1496,2
1496,5
1496,89
1496,84
1496,21
1497,64
1497,59
1497,99
1497,23
1497,19
1498,72
1498,6
1498,57
1498,44
1498,99
1499,18
1499,22
1500,16
1500,47
1500,30
1501,94
1502,28
1502,57
1502,80
1503,7
1503,55
1503,75
1503,17
1504,88
1504,12
1505,39
1505,64
1505,27
1505,6
1505,77
1506,85
1506,63
1507,90
1507,82
1507,47
1508,27
1508,21
1508,86
1508,17
1508,82
1509,8
1509,41
1509,10
1509,28
1510,41
1510,92
1510,48
1510,29
1511,76
1512,86
1512,3
1512,42
1512,27
1512,6
1513,6
1513,58
1513,28
1514,96
1514,29
1514,6
1515,36
1515,57
1515,21
1516,88
1516,84
1516,4
1516,92
1517,71
1517,43
1517,73
1517,13
1517,97
1518,69
1518,60
1518,16
1518,29
1518,86
1519,74
1519,19
1519,50
1519,31
1519,47
1520,14
1521,65
1521,60
1521,56
1521,87
1521,83
1522,62
1522,99
1522,38
1523,80
1523,72
1523,54
1523,67
1523,18
1524,2
1524,80
1524,8
1524,27
1525,67
1525,66
1525,90
1525,51
1526,35
1526,26
1526,48
1526,73
1527,14
1527,9
1527,29
1527,11
1528,66
1529,3
1529,43
1529,7
1530,84
1530,1
1530,56
1530,87
1530,42
1531,69
1531,39
1532,15
1532,57
1533,74
1533,33
1533,52
1533,58
1534,64
1534,68
1534,44
1535,80
1535,43
1536,64
1536,38
1536,82
1536,74
1537,51
1537,87
1538,16
1538,10
1538,22
1538,78
1538,40
1539,100
1539,63
1539,90
1539,38
1539,97
1540,64
1541,82
1541,52
1541,96
1541,9
1542,99
1542,15
1542,2
1542,81
1543,5
1543,25
1544,47
1544,38
1544,46
1544,35
1545,60
1545,67
1546,25
1546,32
1546,56
1546,15
1546,61
1547,74
1547,36
1547,71
1548,7
1548,3
1549,88
1549,71
1549,41
1549,10
1550,89
1551,93
1551,39
1551,75
1552,98
1553,16
1554,100
1554,98
1554,29
1555,24
1555,3
1556,91
1556,9
1556,86
1556,60
1556,85
1557,73
1557,67
1557,14
1557,49
1558,89
1558,4
1559,13
1559,89
1560,36
1560,6
1561,77
1561,53
1561,63
1561,68
1562,33
1563,88
1563,51
1564,13
1565,68
1565,19
1565,82
1565,23
1566,53
1566,97
1566,48
1567,8
1567,91
1567,84
1567,70
1567,77
1568,68
1568,51
1568,81
1568,73
1569,47
1569,75
1570,57
1570,83
1570,96
1571,51
1571,78
1572,13
1573,4
1573,21
1573,15
1574,17
1574,18
1575,33
1575,82
1575,64
1576,6
1576,49
1576,82
1577,40
1578,73
1578,62
1578,92
1578,33
1579,9
1579,28
1580,48
1580,68
1580,74
1580,75
1581,56
1581,68
1581,50
1581,92
1581,13
1582,86
1583,59
1583,97
1583,7
1583,15
1583,27
1584,63
1584,69
1584,58
1585,16
1585,4
1585,49
1585,26
1586,68
1586,33
1586,96
1586,24
1586,2
1587,42
1587,91
1587,3
1587,37
1587,76
1588,21
1588,50
1588,16
1588,93
1588,15
1589,76
1589,31
1589,91
1590,33
1590,35
1591,10
1591,54
1591,39
1591,88
1591,62
1592,42
1592,62
1592,69
1593,86
1593,4
1594,92
1595,33
1595,98
1596,78
1596,3
1596,52
1596,31
1597,26
1597,24
1597,11
1597,100
1598,91
1598,41
1598,82
1599,90
1599,84
1599,12
1599,17
1599,23
1600,27
1601,24
1601,51
1601,7
1601,90
1602,69
1602,95
1602,25
1602,21
1602,85
1603,70
1603,31
1604,88
1604,73
1604,59
1604,48
1605,10
1605,68
1606,25
1606,64
1607,47
1607,59
1607,67
1607,71
1608,3
1609,100
1609,81
1609,22
1610,58
1610,97
1610,91
1611,48
1611,97
1611,58
1611,46
1611,99
1612,82
1612,16
1612,28
1612,100
1613,54
1613,34
1613,4
1613,77
1613,24
1614,43
1614,98
1614,30
1614,19
1614,70
1615,73
1615,35
1616,10
1616,40
1616,99
1616,80
1617,22
1617,63
1617,95
1617,70
1617,74
1618,5
1618,61
1618,32
1618,59
1619,92
1619,11
1619,50
1619,23
1620,28
1620,68
1620,95
1620,33
1621,29
1621,69
1622,55
1622,36
1623,8
1623,15
1623,80
1624,15
1624,3
1624,28
1624,25
1624,35
1625,28
1625,66
1625,72
1625,46
1626,48
1626,37
1626,43
1626,91
1626,58
1627,22
1627,21
1627,43
1628,48
1628,92
1628,41
1628,15
1629,44
1629,96
1629,74
1630,2
1631,13
1631,77
1631,71
1631,49
1632,97
1632,65
1633,10
1633,66
1633,20
1634,54
1634,94
1635,70
1636,15
1636,78
1637,47
1637,82
1638,12
1638,56
1638,48
1638,4
1639,59
1640,43
1640,64
1640,50
1641,13
1641,56
1641,52
1641,71
1642,3
1642,12
1642,5
1643,93
1643,75
1643,51
1643,54
1644,47
1644,64
1644,16
1644,15
1644,38
1645,73
1645,82
1646,4
1646,29
1646,27
1646,13
1647,82
1647,78
1647,30
1647,39
1647,33
1648,15
1649,100
1650,10
1650,98
1650,65
1650,68
1650,5
1651,72
1651,80
1651,20
1651,9
1652,90
1652,57
1653,81
1653,61
1653,78
1654,63
1654,41
1654,4
1655,24
1656,7
1656,28
1657,66
1657,83
1658,89
1658,3
1658,60
1658,30
1659,77
1659,73
1659,67
1660,51
1660,3
1660,65
1660,89
1661,9
1661,94
1661,91
1662,57
1663,79
1663,82
1663,43
1663,70
1663,8
1664,11
1664,70
1664,42
1665,40
1665,2
1665,49
1665,14
1665,25
1666,64
1666,13
1667,3
1667,81
1667,27
1667,100
1668,39
1668,45
1668,16
1668,67
1668,41
1669,65
1669,15
1669,53
1669,89
1669,76
1670,44
1670,18
1671,41
1671,58
1671,35
1671,95
1672,42
1672,33
1673,33
1673,70
1673,92
1673,43
1674,91
1674,39
1674,94
1675,53
1676,71
1676,10
1676,2
1676,30
1676,87
1677,25
1677,96
1677,89
1678,6
1678,87
1678,24
1678,31
1679,73
1680,32
1680,96
1681,32
1681,77
1681,61
1682,14
1682,3
1682,39
1682,32
1682,75
1683,81
1683,86
1683,21
1683,60
1684,2
1684,69
1684,95
1684,68
1684,100
1685,3
1685,11
1685,13
1685,38
1685,78
1686,73
1686,93
1686,50
1687,46
1687,91
1688,55
1688,20
1688,52
1688,51
1688,77
1689,89
1689,1
1690,51
1690,30
1690,98
1690,41
1691,92
1691,71
1691,85
1691,30
1692,99
1692,69
1692,83
1693,27
1693,56
1694,73
1694,40
1694,57
1694,94
1695,77
1695,9
1695,40
1696,58
1696,25
1696,100
1696,37
1697,84
1697,57
1698,10
1698,41
1699,99
1699,75
1699,27
1700,71
1700,47
1701,78
1701,35
1701,53
1701,56
1702,27
1702,44
1702,25
1703,91
1703,40
1703,6
1703,59
1704,100
1704,99
1704,68
1704,43
1705,39
1706,52
1707,80
1707,32
1707,17
1708,64
1708,51
1708,54
1708,27
1709,40
1709,13
1709,39
1710,16
1710,8
1710,48
1710,74
1710,86
1711,62
1711,16
1712,48
1712,9
1712,81
1712,69
1713,62
1713,45
1713,92
1713,41
1713,74
1714,1
1714,72
1715,13
1715,46
1715,81
1716,88
1716,89
1716,44
1716,29
1717,74
1718,15
1718,56
1719,10
1720,56
1720,31
1720,72
1720,35
1721,71
1721,4
1721,5
1721,43
1721,74
1722,37
1722,12
1723,30
1723,47
1723,9
1724,37
1724,39
1724,76
1724,1
1725,99
1725,74
1725,41
1725,84
1726,20
1726,59
1726,68
1726,34
1726,47
1727,12
1727,13
1727,31
1727,1
1728,21
1728,4
1729,44
1729,99
1729,98
1729,25
1729,78
1730,83
1730,95
1731,5
1731,16
1731,28
1731,29
1731,58
1732,21
1733,9
1733,88
1733,47
1733,37
1734,49
1734,68
1734,69
1734,42
1735,69
1736,78
1736,33
1736,8
1736,88
1737,18
1737,19
1738,51
1738,20
1738,92
1738,35
1739,98
1739,60
1740,96
1740,84
1740,81
1740,83
1740,40
1741,1
1741,57
1741,8
1741,63
1742,14
1743,85
1743,26
1743,5
1743,53
1744,67
1744,62
1744,85
1745,61
1745,88
1746,67
1746,92
1746,62
1747,39
1747,57
1748,38
1748,47
1748,28
1749,65
1750,89
1750,16
1751,71
1751,77
1751,52
1751,28
1752,25
1753,43
1753,22
1753,7
1753,24
1753,2
1754,54
1754,33
1754,47
1754,7
1755,59
1756,15
1757,56
1757,99
1757,3
1757,20
1758,33
1758,21
1758,1
1758,50
1759,49
1759,7
1759,2
1759,48
1759,19
1760,8
1760,75
1760,6
1760,72
1761,67
1762,66
1762,58
1762,22
1763,32
1763,43
1763,89
1764,15
1764,89
1765,50
1765,46
1765,25
1765,65
1765,10
1766,31
1766,9
1766,98
1767,100
1767,63
1767,92
1767,47
1768,11
1768,70
1768,39
1768,76
1769,39
1769,28
1769,70
1769,21
1769,59
1770,12
1770,60
1771,37
1771,61
1771,86
1771,52
1772,32
1772,30
1772,3
1772,38
1772,59
1773,9
1774,17
1774,93
1774,42
1775,91
1775,14
1775,63
1776,44
1776,66
1776,86
1776,63
1777,24
1778,64
1778,56
1778,42
1778,35
1779,1
1780,66
1780,93
1780,78
1780,54
1781,86
1781,66
1781,71
1782,38
1782,99
1783,98
1784,40
1784,51
1784,79
1785,4
1786,63
1786,98
1786,19
1786,88
1787,71
1787,44
1787,23
1788,32
1788,59
1788,7
1788,63
1789,36
1789,81
1789,20
1789,49
1789,40
1790,36
1790,80
1790,30
1791,75
1791,26
1791,79
1791,19
1792,53
1793,88
1793,79
1793,90
1794,51
1794,85
1795,60
1796,74
1796,31
1797,51
1797,92
1797,77
1797,69
1798,60
1798,80
1798,5
1799,36
1799,13
1799,54
1800,2
1800,30
1801,6
1801,57
1801,79
1802,79
1802,41
1802,74
1803,51
1803,30
1803,99
1803,9
1804,66
1804,99
1804,47
1804,34
1805,21
1805,29
1805,75
1805,30
1806,27
1806,17
1807,89
1808,38
1809,36
1809,37
1809,83
1809,39
1809,52
1810,22
1810,92
1811,46
1811,29
1811,27
1811,51
1811,19
1812,65
1812,25
1812,73
1812,17
1813,91
1813,76
1813,53
1813,19
1813,22
1814,93
1814,80
1814,87
1815,32
1815,61
1816,92
1816,24
1817,67
1817,83
1818,86
1818,62
1818,21
1818,8
1818,91
1819,49
1819,67
1819,19
1819,50
1820,21
1820,10
1820,4
1820,54
1820,91
1821,38
1822,37
1822,97
1822,20
1822,24
1822,18
1823,55
1823,92
1824,53
1825,27
1825,83
1825,45
1825,41
1826,10
1826,37
1827,94
1827,56
1828,43
1828,62
1829,35
1829,13
1829,43
1829,54
1830,92
1830,3
1830,16
1831,67
1831,7
1831,11
1831,34
1832,74
1833,40
1833,7
1833,70
1834,31
1835,44
1836,76
1836,64
1836,85
1837,31
1837,36
1837,40
1838,93
1838,46
1838,18
1838,21
1839,95
1839,15
1840,79
1840,44
1840,90
1841,99
1842,48
1842,11
1842,90
1842,54
1842,44
1843,99
1843,4
1843,81
1843,56
1843,11
1844,67
1844,66
1844,51
1844,15
1845,66
1845,99
1846,83
1846,94
1846,15
1846,42
1846,77
1847,30
1847,83
1847,3
1847,89
1848,74
1848,30
1848,24
1849,88
1849,64
1849,3
1849,59
1849,37
1850,41
1850,9
1850,40
1850,4
1850,35
1851,16
1851,83
1852,50
1852,16
1853,100
1853,38
1853,90
1854,8
1854,63
1854,32
1854,42
1855,64
1855,8
1855,74
1855,6
1855,31
1856,58
1856,87
1856,91
1856,24
1856,98
1857,58
1858,76
1858,48
1858,92
1858,80
1858,24
1859,63
1860,67
1861,73
1861,70
1862,79
1862,6
1862,71
1862,75
1863,52
1863,61
1863,64
1863,43
1864,48
1864,15
1864,67
1864,88
1865,17
1865,85
1865,2
1866,79
1866,34
1867,12
1868,29
1868,66
1868,84
1868,65
1869,3
1869,81
1870,80
1870,16
1871,87
1871,76
1871,73
1872,78
1872,71
1872,92
1872,49
1873,71
1874,70
1874,74
1874,58
1874,53
1874,98
1875,2
1876,60
1876,49
1877,65
1877,2
1877,73
1878,79
1879,43
1879,98
1879,38
1880,12
1881,80
1882,50
1883,73
1883,26
1883,99
1883,41
1884,68
1884,30
1884,49
1884,47
1884,85
1885,28
1885,23
1886,29
1886,97
1886,65
1886,17
1887,3
1887,91
1887,69
1887,47
1888,22
1888,8
1889,80
1890,4
1890,56
1890,66
1890,36
1891,25
1891,10
1891,65
1891,19
1891,36
1892,25
1892,10
1892,24
1893,9
1893,36
1893,63
1893,5
1894,20
1894,97
1894,100
1895,53
1895,87
1895,77
1896,55
1896,41
1897,19
1897,16
1897,5
1897,7
1897,77
1898,79
1898,27
1898,44
1898,9
1899,18
1899,54
1900,2
1900,76
1900,1
1901,28
1901,77
1901,35
1902,71
1902,42
1903,66
1903,68
1903,12
1904,16
1904,60
1904,45
1904,23
1904,41
1905,60
1905,10
1905,19
1906,65
1906,87
1906,99
1906,43
1907,27
1907,74
1907,6
1907,46
1907,86
1908,69
1908,15
1909,18
1909,39
1909,95
1909,38
1910,99
1910,80
1910,85
1911,50
1911,82
1912,36
1912,35
1912,55
1912,21
1913,96
1913,37
1913,62
1914,38
1915,25
1916,10
1917,87
1917,8
1917,12
1918,69
1918,46
1918,22
1919,95
1919,63
1919,24
1920,44
1920,62
1920,70
1920,47
1920,5
1921,33
1922,32
1923,17
1923,23
1924,69
1924,42
1924,84
1925,15
1925,47
1925,80
1925,17
1926,7
1926,16
1926,21
1927,37
1927,91
1927,23
1927,48
1928,96
1928,70
1929,8
1929,24
1929,96
1929,48
1929,7
1930,63
1930,50
1931,91
1931,51
1931,69
1931,64
1931,20
1932,35
1932,82
1932,1
1933,67
1933,69
1933,82
1933,39
1933,77
1934,44
1935,92
1935,16
1936,76
1936,6
1937,58
1937,16
1937,62
1937,45
1937,3
1938,78
1938,58
1938,37
1938,33
1938,44
1939,57
1939,66
1939,100
1940,82
1940,32
1940,51
1941,64
1941,47
1942,39
1942,40
1942,14
1943,96
1943,75
1944,86
1944,43
1945,7
1946,47
1946,8
1946,19
1947,52
1947,86
1947,83
1947,10
1948,65
1949,25
1950,76
1950,9
1951,28
1951,66
1951,67
1951,51
1951,5
1952,93
1953,38
1953,93
1954,96
1954,74
1954,46
1954,60
1955,20
1955,3
1955,61
1956,49
1957,11
1957,29
1957,25
1957,16
1958,27
1958,1
1959,56
1959,66
1960,78
1961,83
1962,32
1962,13
1963,8
1964,39
1964,77
1965,86
1965,90
1965,80
1965,22
1966,94
1966,63
1966,83
1967,45
1967,14
1967,31
1967,13
1968,15
1968,40
1968,67
1968,96
1969,38
1970,76
1970,94
1971,16
1971,80
1971,7
1972,61
1973,7
1973,28
1973,30
1973,13
1974,28
1974,27
1975,30
1975,62
1975,46
1976,94
1976,71
1977,57
1977,1
1978,47
1978,63
1979,59
1979,66
1980,48
1981,11
1981,53
1981,63
1981,6
1982,35
1982,5
1982,100
1982,31
1983,68
1983,63
1984,89
1985,82
1985,92
1985,88
1986,77
1986,65
1987,96
1988,71
1988,61
1988,57
1988,91
1989,71
1990,18
1990,56
1991,54
1991,36
1992,2
1992,79
1992,37
1993,76
1993,20
1993,35
1993,17
1993,86
1994,82
1994,29
1995,87
1996,9
1996,40
1997,7
1997,86
1997,12
1997,10
1998,64
1999,33
1999,57
2000,32
2000,85
2001,44
2001,67
2001,73
2002,2
2002,16
2002,39
2002,71
2002,74
2003,24
2003,97
2004,20
2004,22
2005,7
2005,54
2005,87
2006,80
2006,91
2006,85
2006,19
2007,7
2007,98
2007,93
2007,82
2007,57
2008,19
2009,91
2009,2
2009,27
2009,29
2010,28
2011,49
2011,94
2011,47
2011,52
2011,96
2012,45
2012,91
2012,69
2013,2
2013,19
2013,1
2013,3
2013,45
2014,99
2014,34
2015,52
2015,72
2015,60
2016,32
2017,51
2017,26
2018,45
2019,80
2019,44
2019,68
2020,17
2021,19
2022,52
2022,45
2022,98
2022,100
2023,58
2023,70
2023,23
2023,76
2024,47
2024,51
2024,65
2025,78
2025,19
2025,61
2025,52
2026,47
2026,78
2026,24
2027,55
2028,26
2028,34
2029,77
2030,50
2030,47
2030,74
2030,21
2031,98
2031,19
2031,60
2031,63
2032,35
2033,58
2033,98
2033,59
2033,70
2033,26
2034,11
2034,73
2034,60
2034,30
2034,92
